float[] ax = {0.0, 109.8076209688594, 46.410161424564, 299.9999998454801, 16.987297735283136, -4.874635708748256e-07, -5.628761708748256e-07, -5.628761708748256e-07, -5.628761708748256e-07, -5.628761708748256e-07, -5.628761708748256e-07, -5.628761708748256e-07};
float[] ay = {300.0, 329.4228633613887, 92.8203232712827, -160.76951514963298, -236.60254012780985, -300.0000001784245, -300.00000010301187, -300.00000010301187, -300.00000010301187, -300.00000010301187, -300.00000010301187, -300.00000010301187};
float[] az = {0.0, -132.867294833701, -153.421936962604, -265.734590109775, -76.7109687792743, -2.94917905208081e-07, 1.70269029728323e-07, 1.70269029728323e-07, 1.70269029728323e-07, 1.70269029728323e-07, 1.70269029728323e-07, 1.70269029728323e-07};
float[] bx = {150.0, 150.0, 133.012701917973, 340.1923786655427, -6.217782656006866, -69.61524236862508, -150.00000043595907, -150.00000043595907, -150.00000043595907, -150.00000043595907, -150.00000043595907, -150.00000043595907};
float[] by = {259.807621135332, 259.807621135332, 196.4101616098882, -10.769515137681482, -103.58983811372566, -340.1923788320151, -259.8076207646816, -259.8076207646816, -259.8076207646816, -259.8076207646816, -259.8076207646816, -259.8076207646816};
float[] bz = {0.0, 0.0, -76.7109684387351, -265.734589814859, -153.421937132874, -132.867295423534, -1.7027038268224699e-07, -1.7027038268224699e-07, -1.7027038268224699e-07, -1.7027038268224699e-07, -1.7027038268224699e-07, -1.7027038268224699e-07};
float[] cx = {259.807621135332, 259.807621135332, 259.807621135332, 340.1923787428024, 103.58983865269813, 10.769515649050929, -196.41016148297106, -196.41016148297106, -196.41016148297106, -196.41016148297106, -196.41016148297106, -196.41016148297106};
float[] cy = {150.0, 150.0, 150.0, 69.61524239252952, 6.217782848233541, -340.1923785763301, -133.0127014443081, -133.0127014443081, -133.0127014443081, -133.0127014443081, -133.0127014443081, -133.0127014443081};
float[] cz = {0.0, 0.0, 0.0, -132.8672948337, -153.421936962604, -265.734590109777, -76.7109687792752, -76.7109687792752, -76.7109687792752, -76.7109687792752, -76.7109687792752, -76.7109687792752};
float[] dx = {300.0, 300.0, 300.0, 300.0, 236.60254047455695, 160.76951563709792, -92.82032270840807, -92.82032270840807, -92.82032270840807, -92.82032270840807, -92.82032270840807, -92.82032270840807};
